Manufacturer ID = 0x5449,,
,,
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.78,99.99,85.6
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.95,85.6
29.8,99.95,85.63
29.77,99.95,85.58
29.8,99.95,85.63
29.78,99.95,85.6
29.77,99.95,85.58
29.77,99.95,85.58
29.78,99.95,85.6
29.77,99.95,85.58
29.77,99.95,85.58
29.77,99.95,85.58
29.78,99.95,85.6
29.78,99.95,85.6
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.95,85.6
29.78,99.85,85.58
29.8,99.85,85.62
29.8,99.95,85.63
29.81,99.85,85.64
29.8,99.85,85.62
29.8,99.85,85.62
29.8,99.85,85.62
29.8,99.85,85.62
29.8,99.85,85.62
29.8,99.85,85.62
29.81,99.85,85.64
29.81,99.85,85.64
29.8,99.95,85.63
29.81,99.95,85.65
29.83,99.95,85.69
29.83,99.95,85.69
29.81,99.95,85.65
29.83,99.95,85.69
29.83,99.95,85.69
29.83,99.95,85.69
29.83,99.95,85.69
29.81,99.95,85.65
29.84,99.95,85.71
29.83,99.95,85.69
29.83,99.95,85.69
29.83,99.95,85.69
29.83,99.95,85.69
29.81,99.95,85.65
29.81,99.95,85.65
29.81,99.95,85.65
29.81,99.95,85.65
29.81,99.95,85.65
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.95,85.6
29.77,99.95,85.58
29.8,99.95,85.63
29.78,99.85,85.58
29.78,99.85,85.58
29.8,99.85,85.62
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.85,85.58
29.78,99.85,85.58
29.8,99.95,85.63
29.77,99.85,85.56
29.77,99.95,85.58
29.77,99.85,85.56
29.78,99.95,85.6
29.77,99.95,85.58
29.75,99.95,85.54
29.75,99.85,85.53
29.77,99.95,85.58
29.75,99.95,85.54
29.77,99.95,85.58
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.8,99.95,85.63
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.81,99.99,85.66
29.78,99.99,85.6
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.95,85.63
29.77,99.95,85.58
29.78,99.95,85.6
29.77,99.95,85.58
29.74,99.95,85.52
29.74,99.95,85.52
29.74,99.95,85.52
29.73,99.95,85.51
29.74,99.95,85.52
29.74,99.95,85.52
29.74,99.95,85.52
29.74,99.95,85.52
29.73,99.95,85.51
29.74,99.95,85.52
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.8,99.99,85.64
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.75,99.99,85.55
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.81,99.99,85.66
29.78,99.95,85.6
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.99,85.6
29.78,99.95,85.6
29.77,99.95,85.58
29.78,99.95,85.6
29.78,99.95,85.6
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.95,85.6
29.8,99.95,85.63
29.78,99.95,85.6
29.8,99.95,85.63
29.8,99.95,85.63
29.78,99.95,85.6
29.78,99.95,85.6
29.8,99.95,85.63
29.81,99.95,85.65
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.95,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.78,99.99,85.6
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.95,85.65
29.81,99.95,85.65
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.95,85.63
29.81,99.95,85.65
29.81,99.95,85.65
29.81,99.95,85.65
29.8,99.95,85.63
29.78,99.95,85.6
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.99,85.64
29.8,99.95,85.63
29.8,99.95,85.63
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.8,99.99,85.64
29.81,99.99,85.66
29.81,99.99,85.66
29.8,99.99,85.64
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.99,85.64
29.81,99.95,85.65
29.8,99.95,85.63
29.81,99.95,85.65
29.8,99.95,85.63
29.81,99.95,85.65
29.81,99.95,85.65
29.8,99.95,85.63
29.8,99.95,85.63
29.81,99.95,85.65
29.81,99.95,85.65
29.81,99.85,85.64
29.81,99.95,85.65
29.81,99.95,85.65
29.81,99.85,85.64
29.81,99.85,85.64
29.81,99.85,85.64
29.8,99.85,85.62
29.81,99.85,85.64
29.83,99.85,85.67
29.83,99.85,85.67
29.81,99.85,85.64
29.83,99.76,85.66
29.84,99.76,85.68
29.83,99.76,85.66
29.83,99.76,85.66
29.83,99.76,85.66
29.83,99.76,85.66
29.83,99.76,85.66
29.83,99.76,85.66
29.84,99.76,85.68
29.84,99.76,85.68
29.84,99.76,85.68
29.84,99.76,85.68
29.84,99.76,85.68
29.84,99.76,85.68
29.83,99.76,85.66
29.85,99.76,85.69
29.84,99.76,85.68
29.84,99.76,85.68
29.84,99.85,85.69
29.84,99.76,85.68
29.84,99.76,85.68
29.81,99.76,85.62
29.8,99.76,85.6
29.77,99.76,85.55
29.77,99.76,85.55
29.75,99.76,85.51
29.74,99.85,85.51
29.71,99.85,85.46
29.71,99.85,85.46
29.71,99.85,85.46
29.69,99.85,85.42
29.71,99.85,85.46
29.69,99.85,85.42
29.69,99.85,85.42
29.69,99.85,85.42
29.73,99.85,85.49
29.69,99.85,85.42
29.71,99.85,85.46
29.71,99.95,85.47
29.73,99.95,85.51
29.73,99.85,85.49
29.74,99.95,85.52
29.73,99.95,85.51
29.73,99.95,85.51
29.74,99.95,85.52
29.74,99.95,85.52
29.75,99.95,85.54
29.73,99.95,85.51
29.74,99.95,85.52
29.74,99.95,85.52
29.74,99.95,85.52
29.75,99.95,85.54
29.74,99.95,85.52
29.73,99.95,85.51
29.74,99.95,85.52
29.74,99.95,85.52
29.71,99.95,85.47
29.73,99.95,85.51
29.71,99.95,85.47
29.69,99.95,85.43
29.69,99.95,85.43
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.68,99.99,85.42
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.75,99.99,85.55
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.68,99.99,85.42
29.71,99.99,85.48
29.69,99.99,85.44
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.65,99.99,85.37
29.65,99.99,85.37
29.63,99.99,85.33
29.65,99.99,85.37
29.65,99.99,85.37
29.65,99.99,85.37
29.63,99.99,85.33
29.65,99.99,85.37
29.65,99.99,85.37
29.63,99.99,85.33
29.65,99.99,85.37
29.65,99.99,85.37
29.65,99.99,85.37
29.63,99.99,85.33
29.63,99.99,85.33
29.63,99.99,85.33
29.65,99.99,85.37
29.65,99.99,85.37
29.65,99.99,85.37
29.66,99.99,85.39
29.66,99.99,85.39
29.65,99.99,85.37
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.68,99.99,85.42
29.66,99.99,85.39
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.68,99.99,85.42
29.66,99.99,85.39
29.66,99.99,85.39
29.63,99.99,85.33
29.65,99.99,85.37
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.66,99.99,85.39
29.68,99.99,85.42
29.66,99.99,85.39
29.66,99.99,85.39
29.69,99.99,85.44
29.68,99.99,85.42
29.66,99.99,85.39
29.68,99.99,85.42
29.66,99.99,85.39
29.68,99.99,85.42
29.66,99.99,85.39
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.66,99.99,85.39
29.65,99.99,85.37
29.65,99.99,85.37
29.65,99.99,85.37
29.63,99.99,85.33
29.63,99.99,85.33
29.6,99.99,85.28
29.62,99.99,85.31
29.62,99.99,85.31
29.6,99.99,85.28
29.6,99.99,85.28
29.6,99.99,85.28
29.6,99.99,85.28
29.6,99.99,85.28
29.62,99.99,85.31
29.63,99.99,85.33
29.63,99.99,85.33
29.65,99.99,85.37
29.63,99.99,85.33
29.63,99.99,85.33
29.66,99.99,85.39
29.65,99.99,85.37
29.65,99.99,85.37
29.66,99.99,85.39
29.66,99.99,85.39
29.65,99.99,85.37
29.66,99.99,85.39
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.66,99.99,85.39
29.68,99.99,85.42
29.68,99.99,85.42
29.66,99.99,85.39
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.68,99.99,85.42
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.68,99.99,85.42
29.69,99.99,85.44
29.68,99.99,85.42
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.69,99.99,85.44
29.71,99.99,85.48
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.73,99.99,85.51
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.69,99.99,85.44
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.69,99.99,85.44
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.71,99.99,85.48
29.69,99.99,85.44
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.77,99.99,85.59
29.73,99.99,85.51
29.75,99.99,85.55
29.75,99.99,85.55
29.73,99.99,85.51
29.71,99.99,85.48
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.73,99.99,85.51
29.71,99.99,85.48
29.73,99.99,85.51
29.71,99.99,85.48
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.71,99.99,85.48
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.77,99.99,85.59
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.73,99.99,85.51
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.73,99.99,85.51
29.74,99.99,85.53
29.75,99.99,85.55
29.74,99.99,85.53
29.74,99.99,85.53
29.74,99.99,85.53
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.75,99.99,85.55
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.77,99.99,85.59
29.77,99.99,85.59
29.75,99.99,85.55
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.99,85.59
29.77,99.95,85.58
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.78,99.95,85.6
29.77,99.95,85.58
29.77,99.95,85.58
29.77,99.95,85.58
29.78,99.95,85.6
29.8,99.99,85.64
29.77,99.95,85.58
29.78,99.95,85.6
29.78,99.99,85.6
29.78,99.99,85.6
29.77,99.99,85.59
29.78,99.99,85.6
29.8,99.99,85.64
29.78,99.99,85.6
29.78,99.99,85.6
